Offset-Description                                     
0000 - 4 Bytes           2330304 : 0                   
C794 - 4 Bytes           233CA98 : 0                   
C798 - 4 Bytes           233CA9C : 0                   
C79C - 4 Bytes           233CAA0 : 0                   
C7A0 - 4 Bytes           233CAA4 : 0                   
C7A4 - 4 Bytes           233CAA8 : 0                   
C7A8 - 4 Bytes           233CAAC : 0                   
C7AC - 4 Bytes           233CAB0 : 0                   
C7B0 - 4 Bytes           233CAB4 : 0                   
C7B4 - 4 Bytes           233CAB8 : 0                   
C7B8 - 4 Bytes           233CABC : 0                   
C7BC - 4 Bytes           233CAC0 : 0                   
C7C0 - 4 Bytes           233CAC4 : 0                   
C7C4 - 4 Bytes           233CAC8 : 0                   
C7C8 - 4 Bytes           233CACC : 0                   
C7CC - Pointer           233CAD0 : P->06070707         
C7D0 - Pointer           233CAD4 : P->05060706         
C7D4 - Pointer           233CAD8 : P->04040404         
C7D8 - Pointer           233CADC : P->02030304         
C7DC - Pointer           233CAE0 : P->02020202         
C7E0 - Pointer           233CAE4 : P->02020202         
C7E4 - 4 Bytes           233CAE8 : 0                   
C7E8 - 4 Bytes           233CAEC : 0                   
C7EC - Pointer           233CAF0 : P->01010101         
C7F0 - Pointer           233CAF4 : P->01010101         
C7F4 - Pointer           233CAF8 : P->01010101         
C7F8 - Pointer           233CAFC : P->01010101         
C7FC - Pointer           233CB00 : P->01010101         
C800 - Pointer           233CB04 : P->01010101         
C804 - 4 Bytes           233CB08 : 0                   
C808 - 4 Bytes           233CB0C : 0                   
C80C - 4 Bytes (Hex)     233CB10 : 00083DF6            
C810 - Pointer           233CB14 : P->44CB17F5         
C814 - Pointer           233CB18 : P->4398033C         
C818 - Float             233CB1C : -60.29366302        
C81C - Pointer           233CB20 : P->44C2BFB2         
C820 - Byte              233CB24 : 238                 
C821 - Byte              233CB25 : 74                  
C822 - 2 Bytes           233CB26 : 17250               
C824 - Float             233CB28 : -57.91300583        
C828 - Pointer           233CB2C : P->44C71B26         
C82C - Pointer           233CB30 : P->439FB0FB         
C830 - Float             233CB34 : -60.37308502        
C834 - Pointer           233CB38 : P->44C67FAB         
C838 - Pointer           233CB3C : P->438D816B         
C83C - Float             233CB40 : -59.40185547        
C840 - Pointer           233CB44 : P->44C7DD12         
C844 - Pointer           233CB48 : P->438B30FB         
C848 - Float             233CB4C : -59.46715164        
C84C - Pointer           233CB50 : P->44C900C5         
C850 - String            233CB54 : vTcCG               
C855 - Byte              233CB59 : 14                  
C856 - Byte              233CB5A : 64                  
C857 - 2 Bytes           233CB5B : 45250               
C859 - Byte              233CB5D : 51                  
C85A - Byte              233CB5E : 193                 
C85B - Byte              233CB5F : 68                  
C85C - Pointer           233CB60 : P->43AE95B5         
C860 - Float             233CB64 : -60.02895737        
C864 - Pointer           233CB68 : P->44CCB2ED         
C868 - Pointer           233CB6C : P->438EB91E         
C86C - Float             233CB70 : -59.76445007        
C870 - Pointer           233CB74 : P->44C51DFF         
C874 - Pointer           233CB78 : P->437DDB67         
C878 - Float             233CB7C : -61.35635757        
C87C - Pointer           233CB80 : P->44C36EB4         
C880 - Pointer           233CB84 : P->43867D8E         
C884 - Float             233CB88 : -59.89795303        
C888 - Pointer           233CB8C : P->44C5BAA2         
C88C - Pointer           233CB90 : P->43A9F129         
C890 - Float             233CB94 : -60.73891449        
C894 - Pointer           233CB98 : P->44D218BC         
C898 - Pointer           233CB9C : P->43943DD6         
C89C - Float             233CBA0 : -58.46620178        
C8A0 - Pointer           233CBA4 : P->44BE2C06         
C8A4 - Pointer           233CBA8 : P->4395B63D         
C8A8 - Float             233CBAC : -59.72514343        
C8AC - Pointer           233CBB0 : P->44BD4AF9         
C8B0 - Pointer           233CBB4 : P->43B92395         
C8B4 - Float             233CBB8 : -58.05564117        
C8B8 - Pointer           233CBBC : P->44C30A51         
C8BC - Pointer           233CBC0 : P->439A08A1         
C8C0 - Float             233CBC4 : -59.68034363        
C8C4 - Pointer           233CBC8 : P->4459D2AA         
C8C8 - String            233CBCC : uxeC                
C8CD - Byte              233CBD1 : 128                 
C8CE - Byte              233CBD2 : 99                  
C8CF - Byte              233CBD3 : 194                 
C8D0 - Pointer           233CBD4 : P->44CEE59F         
C8D4 - Pointer           233CBD8 : P->43816EA6         
C8D8 - Float             233CBDC : -53.60494995        
C8DC - Pointer           233CBE0 : P->44C861CF         
C8E0 - Pointer           233CBE4 : P->43A84F38         
C8E4 - Float             233CBE8 : -61.07433701        
C8E8 - Pointer           233CBEC : P->44CE001A         
C8EC - Pointer           233CBF0 : P->43A31453         
C8F0 - Float             233CBF4 : -61.11024857        
C8F4 - Pointer           233CBF8 : P->4443FFFC         
C8F8 - String            233CBFC : KT[C                
C8FD - Byte              233CC01 : 128                 
C8FE - Byte              233CC02 : 99                  
C8FF - Byte              233CC03 : 194                 
C900 - Pointer           233CC04 : P->44D28DA9         
C904 - String            233CC08 : j&EC                
C908 - Float             233CC0C : -39.83354187        
C90C - Pointer           233CC10 : P->44AC2AB1         
C910 - Pointer           233CC14 : P->445BCB88         
C914 - Float             233CC18 : -75.01850891        
C918 - Pointer           233CC1C : P->44D15C3D         
C91C - Pointer           233CC20 : P->436512F6         
C920 - Float             233CC24 : -38.98099518        
C924 - Pointer           233CC28 : P->44CF8AF3         
C928 - Pointer           233CC2C : P->43915ECB         
C92C - Float             233CC30 : -58.47477722        
C930 - 4 Bytes           233CC34 : 0                   
C934 - 4 Bytes           233CC38 : 0                   
C938 - 4 Bytes           233CC3C : 0                   
C93C - 4 Bytes           233CC40 : 0                   
C940 - 4 Bytes           233CC44 : 0                   
C944 - 4 Bytes           233CC48 : 0                   
C948 - 4 Bytes           233CC4C : 0                   
C94C - 4 Bytes           233CC50 : 0                   
C950 - 4 Bytes           233CC54 : 0                   
C954 - 4 Bytes           233CC58 : 0                   
C958 - 4 Bytes           233CC5C : 0                   
C95C - 4 Bytes           233CC60 : 0                   
C960 - 4 Bytes           233CC64 : 0                   
C964 - 4 Bytes           233CC68 : 0                   
C968 - 4 Bytes           233CC6C : 0                   
C96C - 4 Bytes           233CC70 : 0                   
C970 - 4 Bytes           233CC74 : 0                   
C974 - 4 Bytes           233CC78 : 0                   
C978 - 4 Bytes           233CC7C : 0                   
C97C - 4 Bytes           233CC80 : 0                   
C980 - 4 Bytes           233CC84 : 0                   
C984 - 4 Bytes           233CC88 : 0                   
C988 - 4 Bytes           233CC8C : 0                   
C98C - 4 Bytes           233CC90 : 0                   
C990 - 4 Bytes           233CC94 : 0                   
C994 - Pointer           233CC98 : P->438C369C         
C998 - 4 Bytes           233CC9C : 0                   
C99C - 4 Bytes           233CCA0 : 0                   
C9A0 - Pointer           233CCA4 : P->43B242B3         
C9A4 - 4 Bytes           233CCA8 : 0                   
C9A8 - 4 Bytes           233CCAC : 0                   
C9AC - Pointer           233CCB0 : P->4392E360         
C9B0 - 4 Bytes           233CCB4 : 0                   
C9B4 - 4 Bytes           233CCB8 : 0                   
C9B8 - Pointer           233CCBC : P->439DCC10         
C9BC - 4 Bytes           233CCC0 : 0                   
C9C0 - 4 Bytes           233CCC4 : 0                   
C9C4 - Pointer           233CCC8 : P->439BA099         
C9C8 - 4 Bytes           233CCCC : 0                   
C9CC - 4 Bytes           233CCD0 : 0                   
C9D0 - Pointer           233CCD4 : P->412C8FE6         
C9D4 - 4 Bytes           233CCD8 : 0                   
C9D8 - 4 Bytes           233CCDC : 0                   
C9DC - Pointer           233CCE0 : P->439E99D2         
C9E0 - 4 Bytes           233CCE4 : 0                   
C9E4 - 4 Bytes           233CCE8 : 0                   
C9E8 - Pointer           233CCEC : P->43879296         
C9EC - 4 Bytes           233CCF0 : 0                   
C9F0 - 4 Bytes           233CCF4 : 0                   
C9F4 - Pointer           233CCF8 : P->43AA8F94         
C9F8 - 4 Bytes           233CCFC : 0                   
C9FC - 4 Bytes           233CD00 : 0                   
CA00 - Pointer           233CD04 : P->43A98CAF         
CA04 - 4 Bytes           233CD08 : 0                   
CA08 - 4 Bytes           233CD0C : 0                   
CA0C - Pointer           233CD10 : P->4393BB21         
CA10 - 4 Bytes           233CD14 : 0                   
CA14 - 4 Bytes           233CD18 : 0                   
CA18 - Pointer           233CD1C : P->436CC5B7         
CA1C - 4 Bytes           233CD20 : 0                   
CA20 - 4 Bytes           233CD24 : 0                   
CA24 - Pointer           233CD28 : P->43B1C370         
CA28 - 4 Bytes           233CD2C : 0                   
CA2C - 4 Bytes           233CD30 : 0                   
CA30 - Pointer           233CD34 : P->439A6E12         
CA34 - 4 Bytes           233CD38 : 0                   
CA38 - 4 Bytes           233CD3C : 0                   
CA3C - Pointer           233CD40 : P->43A06E96         
CA40 - 4 Bytes           233CD44 : 0                   
CA44 - 4 Bytes           233CD48 : 0                   
CA48 - Pointer           233CD4C : P->418E78F4         
CA4C - 4 Bytes           233CD50 : 0                   
CA50 - 4 Bytes           233CD54 : 0                   
CA54 - Pointer           233CD58 : P->436C14C9         
CA58 - 4 Bytes           233CD5C : 0                   
CA5C - 4 Bytes           233CD60 : 0                   
CA60 - Pointer           233CD64 : P->439170F2         
CA64 - 4 Bytes           233CD68 : 0                   
CA68 - 4 Bytes           233CD6C : 0                   
CA6C - Pointer           233CD70 : P->438368E3         
CA70 - 4 Bytes           233CD74 : 0                   
CA74 - 4 Bytes           233CD78 : 0                   
CA78 - Pointer           233CD7C : P->420838AF         
CA7C - 4 Bytes           233CD80 : 0                   
CA80 - 4 Bytes           233CD84 : 0                   
CA84 - Pointer           233CD88 : P->430F6DE8         
